Experience_ID,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
E0001,8,8,0,6,4,0,5
E0002,1,10,3,10,7,1,7
E0003,6,7,3,0,0,0,0
E0004,1,8,3,8,7,3,0
E0005,9,6,3,2,2,2,2
E0006,0,8,2,7,7,3,6
E0007,4,12,3,1,0,0,0
E0008,1,1,2,1,0,0,0
E0009,0,10,2,9,7,1,8
E0010,6,17,3,7,7,7,7
E0011,0,6,5,5,4,0,3
E0012,0,10,3,9,5,0,8
E0013,1,5,1,5,2,4,3
E0014,0,3,2,2,2,1,2
E0015,5,6,4,4,2,0,3
E0016,1,10,1,10,9,8,8
E0017,0,7,5,6,2,0,5
E0018,1,1,2,1,0,0,0
E0019,2,31,3,25,8,3,7
E0020,5,6,3,3,2,1,2
E0021,0,5,5,4,2,1,3
E0022,7,10,4,5,3,0,3
E0023,0,13,4,12,6,2,11
E0024,1,0,6,0,0,0,0
E0025,2,8,2,4,2,1,3
E0026,4,26,3,14,13,4,8
E0027,1,10,5,10,2,6,7
E0028,0,10,2,9,7,4,2
E0029,3,24,4,22,6,5,17
E0030,3,22,2,2,2,2,1
E0031,4,7,3,1,1,0,0
E0032,2,9,5,4,2,1,3
E0033,1,10,5,10,0,1,8
E0034,3,19,6,1,0,0,0
E0035,2,6,2,2,0,2,0
E0036,1,6,3,5,3,1,4
E0037,1,3,2,3,2,0,2
E0038,1,2,3,2,2,2,2
E0039,9,6,3,1,1,0,0
E0040,2,10,3,5,3,1,3
E0041,1,1,3,1,0,0,0
E0042,1,1,6,1,0,0,0
E0043,1,1,2,1,0,0,1
E0044,1,9,0,9,8,1,7
E0045,1,12,2,12,8,3,7
E0046,1,23,0,22,15,15,8
E0047,0,10,2,9,5,8,7
E0048,4,8,1,1,0,0,0
E0049,4,14,4,9,6,0,8
E0050,1,1,2,1,0,0,1
E0051,9,23,2,1,0,0,0
E0052,1,2,3,2,2,2,2
E0053,5,9,2,4,3,1,3
E0054,2,10,3,4,0,2,3
E0055,7,5,2,2,2,0,0
E0056,1,15,1,15,14,8,12
E0057,1,9,3,9,8,1,8
E0058,3,4,3,2,2,2,2
E0059,3,10,3,7,7,1,7
E0060,1,7,2,7,5,0,7
E0061,1,9,3,9,8,7,8
E0062,1,10,2,10,3,9,9
E0063,5,29,2,27,3,13,8
E0064,7,28,3,21,16,7,9
E0065,1,17,2,17,14,12,8
E0066,2,21,2,5,0,0,2
E0067,1,6,3,6,5,0,3
E0068,2,25,2,1,0,0,0
E0069,4,5,2,3,2,1,2
E0070,0,2,0,1,0,0,0
E0071,7,20,2,4,3,1,3
E0072,0,6,3,5,4,0,4
E0073,1,1,4,1,1,1,0
E0074,1,10,3,10,4,0,9
E0075,3,5,3,1,0,0,0
E0076,1,11,2,11,7,1,8
E0077,0,16,2,15,13,2,8
E0078,4,17,3,0,0,0,0
E0079,4,16,3,5,2,0,2
E0080,8,16,2,4,2,0,2
E0081,1,10,1,10,8,3,0
E0082,1,6,3,6,4,0,4
E0083,3,24,4,1,0,1,0
E0084,7,17,3,13,11,1,9
E0085,1,5,2,5,2,1,3
E0086,4,37,3,6,4,0,2
E0087,3,3,3,0,0,0,0
E0088,3,10,4,4,2,0,3
E0089,1,11,3,11,10,10,8
E0090,1,9,3,9,8,4,7
E0091,1,22,3,22,3,11,11
E0092,0,11,2,10,7,1,0
E0093,1,11,4,11,8,2,7
E0094,2,21,5,10,9,9,5
E0095,1,12,0,11,8,5,7
E0096,9,16,5,4,3,0,3
E0097,0,4,2,3,2,0,2
E0098,1,5,3,5,4,0,4
E0099,0,38,1,37,10,1,8
E0100,4,17,3,3,2,1,2
E0101,4,7,3,3,2,0,2
E0102,1,1,2,1,0,0,0
E0103,1,1,5,1,0,1,0
E0104,1,16,3,16,13,2,10
E0105,5,17,2,1,0,0,0
E0106,9,30,3,3,2,2,2
E0107,3,28,1,8,3,0,7
E0108,1,6,1,6,4,0,3
E0109,1,2,2,2,2,2,1
E0110,1,1,5,0,0,0,0
E0111,3,23,1,13,12,12,8
E0112,1,9,3,9,7,0,6
E0113,2,23,3,5,3,4,4
E0114,0,6,2,5,3,1,2
E0115,6,12,3,1,0,0,0
E0116,2,12,3,5,3,1,3
E0117,2,14,6,11,10,5,8
E0118,0,10,6,9,7,2,8
E0119,5,7,2,1,0,0,0
E0120,1,25,3,25,12,4,12
E0121,1,10,2,10,7,0,9
E0122,0,8,2,7,7,0,7
E0123,9,7,2,5,4,4,3
E0124,7,23,5,20,18,15,15
E0125,4,12,3,7,7,7,7
E0126,1,5,3,5,4,4,3
E0127,1,40,3,40,10,15,6
E0128,1,0,2,0,0,0,0
E0129,0,3,2,2,1,2,1
E0130,1,16,2,15,11,5,11
E0131,4,18,2,3,2,1,2
E0132,4,16,3,2,2,2,1
E0133,3,4,2,2,2,2,2
E0134,3,12,2,9,7,0,7
E0135,1,8,3,8,7,5,7
E0136,6,7,0,3,2,0,1
E0137,2,18,2,4,2,0,3
E0138,4,17,1,15,11,5,9
E0139,2,6,3,2,2,2,2
E0140,0,12,2,11,9,4,7
E0141,7,10,2,5,4,0,4
E0142,5,9,2,6,5,0,3
E0143,3,19,2,3,2,2,2
E0144,1,5,4,5,4,0,4
E0145,0,9,2,8,7,0,7
E0146,5,8,3,3,2,2,2
E0147,0,6,3,5,3,1,2
E0148,4,21,2,7,6,7,7
E0149,2,7,2,5,0,1,4
E0150,1,1,3,1,0,0,0
E0151,1,20,2,20,7,2,13
E0152,1,10,3,10,8,0,6
E0153,2,13,3,7,7,4,5
E0154,8,20,2,17,9,0,15
E0155,1,9,2,9,8,3,7
E0156,1,10,1,10,7,0,9
E0157,2,10,2,1,0,0,0
E0158,4,9,3,1,0,0,0
E0159,7,15,2,12,11,2,11
E0160,6,6,3,4,3,1,2
E0161,1,2,6,2,2,2,2
E0162,6,6,1,2,2,2,2
E0163,1,5,2,5,2,0,2
E0164,3,12,2,5,3,1,4
E0165,1,1,2,1,1,0,1
E0166,3,21,5,5,4,4,4
E0167,4,13,2,9,8,1,8
E0168,2,12,2,10,9,7,4
E0169,4,12,2,8,3,0,7
E0170,3,8,2,5,4,1,4
E0171,0,6,3,5,2,1,1
E0172,0,1,5,0,0,0,0
E0173,4,13,3,8,7,7,2
E0174,1,12,4,12,9,6,10
E0175,4,9,3,5,4,0,3
E0176,4,19,3,2,2,2,2
E0177,0,4,2,3,1,0,2
E0178,1,1,3,1,0,1,0
E0179,1,24,2,24,13,15,7
E0180,1,2,3,2,2,2,1
E0181,8,7,0,4,2,0,2
E0182,2,9,3,3,2,1,2
E0183,1,4,5,4,3,0,2
E0184,2,5,2,3,2,0,2
E0185,1,5,3,4,2,1,3
E0186,1,8,5,8,7,1,6
E0187,1,21,2,20,8,9,9
E0188,8,36,3,24,15,2,15
E0189,1,10,2,10,9,1,9
E0190,3,21,6,7,7,1,0
E0191,0,34,5,33,18,11,9
E0192,1,7,2,7,7,0,3
E0193,3,8,1,1,0,0,1
E0194,4,7,3,5,4,2,2
